This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.12.21)  12 MAY 2026 12:07
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"e:/Study/BTL/DATN/LATEX DOC/Latex_DA/main.tex"
(e:/Study/BTL/DATN/LATEX DOC/Latex_DA/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (preamble.tex (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<image/image_be4272.jpg, id=1746, 1899.095pt x 803.0pt>
File: image/image_be4272.jpg Graphic file (type jpg)
<use image/image_be4272.jpg>
Package pdftex.def Info: image/image_be4272.jpg  used on input line 326.
(pdftex.def)             Requested size: 214.41803pt x 90.6583pt.
<image/image_be425a.jpg, id=1747, 1911.14pt x 553.06625pt>
File: image/image_be425a.jpg Graphic file (type jpg)
<use image/image_be425a.jpg>
Package pdftex.def Info: image/image_be425a.jpg  used on input line 338.
(pdftex.def)             Requested size: 379.7047pt x 109.87708pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 342.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [121 <./image/image_be4279.jpg> <./image/image_be4275.jpg> <./image/image_be4272.jpg>]
<image/image_be4254.jpg, id=1756, 1901.1025pt x 550.055pt>
File: image/image_be4254.jpg Graphic file (type jpg)
<use image/image_be4254.jpg>
Package pdftex.def Info: image/image_be4254.jpg  used on input line 349.
(pdftex.def)             Requested size: 379.7047pt x 109.85797pt.
<image/image_be4252.jpg, id=1757, 1909.1325pt x 553.06625pt>
File: image/image_be4252.jpg Graphic file (type jpg)
<use image/image_be4252.jpg>
Package pdftex.def Info: image/image_be4252.jpg  used on input line 360.
(pdftex.def)             Requested size: 379.7047pt x 109.99522pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 371.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [122 <./image/image_be425a.jpg> <./image/image_be4254.jpg> <./image/image_be4252.jpg>]
<image/image_be423a.jpg, id=1766, 1608.0075pt x 582.175pt>
File: image/image_be423a.jpg Graphic file (type jpg)
<use image/image_be423a.jpg>
Package pdftex.def Info: image/image_be423a.jpg  used on input line 376.
(pdftex.def)             Requested size: 379.7047pt x 137.4685pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 404.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [123 <./image/image_be423a.jpg>]
<image/mongo.jpg, id=1774, 1925.1925pt x 1091.07625pt>
File: image/mongo.jpg Graphic file (type jpg)
<use image/mongo.jpg>
Package pdftex.def Info: image/mongo.jpg  used on input line 417.
(pdftex.def)             Requested size: 379.7047pt x 215.18137pt.
<image/hehe.jpg, id=1775, 1088.065pt x 840.13875pt>
File: image/hehe.jpg Graphic file (type jpg)
<use image/hehe.jpg>
Package pdftex.def Info: image/hehe.jpg  used on input line 434.
(pdftex.def)             Requested size: 379.7047pt x 293.18124pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 437.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [124 <./image/mongo.jpg>]
Overfull \hbox (1.7667pt too wide) in paragraph at lines 450--451
[]\T5/qtm/b/n/12 Ho†n tßt: \T5/qtm/m/n/12 Log hª thËng hi∫n th‡ thÊng b°o \T5/cmtt/b/n/12 [SUCCESS]: Installation successful!\T5/qtm/m/n/12 .
 []

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 458.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[125 <./image/hehe.jpg>]
<image/coreiotdb.png, id=1787, 952.7595pt x 413.74574pt>
File: image/coreiotdb.png Graphic file (type png)
<use image/coreiotdb.png>
Package pdftex.def Info: image/coreiotdb.png  used on input line 473.
(pdftex.def)             Requested size: 446.7082pt x 193.98703pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 480.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [126 <./image/coreiotdb.png>]
<image/coreiotdb2.png, id=1795, 907.59074pt x 269.20575pt>
File: image/coreiotdb2.png Graphic file (type png)
<use image/coreiotdb2.png>
Package pdftex.def Info: image/coreiotdb2.png  used on input line 489.
(pdftex.def)             Requested size: 446.7082pt x 132.50348pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 501.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [127 <./image/coreiotdb2.png>]
<image/dbdg2.png, id=1803, 615.0478pt x 346.29375pt>
File: image/dbdg2.png Graphic file (type png)
<use image/dbdg2.png>
Package pdftex.def Info: image/dbdg2.png  used on input line 508.
(pdftex.def)             Requested size: 446.7082pt x 251.5136pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 512.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [128]
<image/dbsensor.png, id=1810, 1231.60126pt x 700.11563pt>
File: image/dbsensor.png Graphic file (type png)
<use image/dbsensor.png>
Package pdftex.def Info: image/dbsensor.png  used on input line 517.
(pdftex.def)             Requested size: 357.36792pt x 203.14584pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 523.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [129 <./image/dbdg2.png> <./image/dbsensor.png>]
<image/dbnoti.png, id=1819, 618.05907pt x 347.04657pt>
File: image/dbnoti.png Graphic file (type png)
<use image/dbnoti.png>
Package pdftex.def Info: image/dbnoti.png  used on input line 526.
(pdftex.def)             Requested size: 357.36792pt x 200.67287pt.
)
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 150.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [130 <./image/dbnoti.png>]
Ch\uhorn \ohorn ng 6.
[131

] (sections/c7.tex) (main.bbl
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 2.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [132] [133

])
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 172.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [134]
runsystem(latexminted cleantemp  --timestamp 20260512120704 FAD58DE7366495DB4650CFEFAC2FCD61)...disabled (restricted).

 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 5026C2013F3DB8B3883852B10048BF1F;22923.
 ) 
Here is how much of TeX's memory you used:
 47166 strings out of 467871
 985165 string characters out of 5418859
 1857596 words of memory out of 5000000
 74566 multiletter control sequences out of 15000+600000
 671472 words of font info for 90 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 113i,25n,110p,1283b,2878s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tctt1095.pk><C:/Users/ACER/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/ACER/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/ACER/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/ACER/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/ACER/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/ACER/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/ACER/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/ACER/AppData/Local/Programs/MiKTeX/fonts/type1/public/tex-gyre/qtmb.pfb><C:/Users/ACER/AppData/Local/Programs/MiKTeX/fonts/type1/public/tex-gyre/qtmr.pfb><C:/Users/ACER/AppData/Local/Programs/MiKTeX/fonts/type1/public/tex-gyre/qtmri.pfb><C:/Users/ACER/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnitt10.pfb><C:/Users/ACER/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><C:/Users/ACER/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (135 pages, 14815455 bytes).
PDF statistics:
 2075 PDF objects out of 2487 (max. 8388607)
 688 named destinations out of 1000 (max. 500000)
 1095 words of extra memory for PDF output out of 10000 (max. 10000000)

